date,date,temperature,humidity,pressure,precipitation,direction,directiondegrees,gust,velocity
2023-03-26 00:00:00,26/03/2023 00:00:00,28.2,97.2,1017.4,0.0,NE,49.3,5.1,10.4
2023-03-26 01:00:00,26/03/2023 01:00:00,26.7,96.9,1017.0,0.0,NNE,39.9,5.1,11.2
2023-03-26 02:00:00,26/03/2023 02:00:00,25.2,95.6,1016.9,0.0,NNE,32.4,5.8,12.5
2023-03-26 03:00:00,26/03/2023 03:00:00,23.8,95.4,1016.7,0.0,NNE,23.4,6.9,11.7
2023-03-26 04:00:00,26/03/2023 04:00:00,23.1,93.9,1015.8,0.0,N,15.1,5.8,12.3
2023-03-26 05:00:00,26/03/2023 05:00:00,22.3,92.1,1015.1,0.0,N,6.8,6.1,13.1
2023-03-26 06:00:00,26/03/2023 06:00:00,21.8,90.9,1014.9,0.0,NNW,359.2,5.4,14.2
2023-03-26 07:00:00,26/03/2023 07:00:00,21.3,89.9,1014.9,0.0,NNW,352.6,3.6,15.6
2023-03-26 08:00:00,26/03/2023 08:00:00,20.6,88.8,1015.2,0.0,NNW,349.4,4.3,16.4
2023-03-26 09:00:00,26/03/2023 09:00:00,20.0,88.2,1015.8,0.0,NNW,347.9,4.0,16.5
2023-03-26 10:00:00,26/03/2023 10:00:00,20.9,83.8,1016.4,0.0,NNW,345.9,5.0,19.3
2023-03-26 11:00:00,26/03/2023 11:00:00,21.8,78.1,1017.1,0.0,NNW,338.7,5.8,19.2
2023-03-26 12:00:00,26/03/2023 12:00:00,23.0,71.8,1017.0,0.8,NW,329.0,9.1,20.8
2023-03-26 13:00:00,26/03/2023 13:00:00,25.3,66.9,1016.9,0.8,NW,321.1,11.6,22.0
2023-03-26 14:00:00,26/03/2023 14:00:00,27.5,64.9,1016.8,0.8,NW,316.7,8.3,19.9
2023-03-26 15:00:00,26/03/2023 15:00:00,29.0,63.1,1016.5,0.8,WNW,314.6,7.6,18.1
2023-03-26 16:00:00,26/03/2023 16:00:00,30.7,60.9,1015.7,0.8,WNW,311.4,9.9,16.3
2023-03-26 17:00:00,26/03/2023 17:00:00,32.3,58.8,1014.7,0.8,WNW,308.8,9.4,14.5
2023-03-26 18:00:00,26/03/2023 18:00:00,33.0,57.5,1014.3,0.8,WNW,308.1,7.7,12.5
2023-03-26 19:00:00,26/03/2023 19:00:00,32.2,57.0,1014.3,0.8,WNW,306.8,4.4,10.2
2023-03-26 20:00:00,26/03/2023 20:00:00,31.7,69.8,1014.3,0.8,WNW,305.3,3.3,5.1
2023-03-26 21:00:00,26/03/2023 21:00:00,30.9,76.0,1014.6,0.8,W,284.8,4.4,5.8
2023-03-26 22:00:00,26/03/2023 22:00:00,30.5,80.5,1015.4,0.8,W,274.0,4.8,4.4
2023-03-26 23:00:00,26/03/2023 23:00:00,29.9,82.7,1016.0,0.8,N,16.7,3.7,2.3
2023-03-27 00:00:00,27/03/2023 00:00:00,27.1,87.2,1016.1,0.0,NNE,29.5,4.0,6.3
2023-03-27 01:00:00,27/03/2023 01:00:00,26.0,87.8,1015.9,0.0,N,11.9,2.9,9.1
2023-03-27 02:00:00,27/03/2023 02:00:00,24.8,86.8,1015.9,0.0,N,3.1,4.3,10.9
2023-03-27 03:00:00,27/03/2023 03:00:00,23.8,85.9,1015.5,0.0,NNW,357.6,3.6,12.6
2023-03-27 04:00:00,27/03/2023 04:00:00,23.3,85.4,1014.6,0.0,NNW,353.7,2.2,12.9
2023-03-27 05:00:00,27/03/2023 05:00:00,22.7,85.9,1013.8,0.0,NNW,349.0,1.5,11.7
